NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[>>>>>>>>>>>>>>>>>>      ] 12581/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12582/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12583/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12584/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12585/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12586/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12587/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12588/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12589/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12590/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12591/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12592/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12593/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12594/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12595/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12596/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12597/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12598/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12599/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12600/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12601/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12602/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12603/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12604/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12605/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12606/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12607/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12608/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12609/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12610/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12611/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12612/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12613/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12614/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12615/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12616/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12617/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12618/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12619/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12620/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12621/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12622/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12623/16487, 79.6 task/s, elapsed: 158s, ETA:    49s
[>>>>>>>>>>>>>>>>>>      ] 12624/16487, 79.7 task/s, elapsed: 158s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12625/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12626/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12627/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12628/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12629/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12630/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12631/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12632/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12633/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12634/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12635/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12636/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12637/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12638/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12639/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12640/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12641/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12642/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12643/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12644/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12645/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12646/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12647/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12648/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12649/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12650/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12651/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12652/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12653/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12654/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12655/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12656/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12657/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12658/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12659/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12660/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12661/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12662/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12663/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12664/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12665/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12666/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12667/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12668/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12669/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12670/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12671/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12672/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12673/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12674/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12675/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12676/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12677/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12678/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12679/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12680/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12681/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12682/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12683/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12684/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12685/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12686/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12687/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12688/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12689/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12690/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12691/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12692/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12693/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12694/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12695/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12696/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12697/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12698/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12699/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12700/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12701/16487, 79.7 task/s, elapsed: 159s, ETA:    48s
[>>>>>>>>>>>>>>>>>>      ] 12702/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12703/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12704/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12705/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12706/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12707/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12708/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12709/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12710/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12711/16487, 79.7 task/s, elapsed: 159s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12712/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12713/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12714/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12715/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12716/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12717/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12718/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12719/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12720/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12721/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12722/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12723/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12724/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12725/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12726/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12727/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12728/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12729/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12730/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12731/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12732/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12733/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12734/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12735/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12736/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12737/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12738/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12739/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12740/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12741/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12742/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12743/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12744/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12745/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12746/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12747/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12748/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12749/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12750/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12751/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12752/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12753/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12754/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12755/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12756/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12757/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12758/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12759/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12760/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12761/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12762/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12763/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12764/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12765/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12766/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12767/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12768/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12769/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12770/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12771/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12772/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12773/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12774/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12775/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12776/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12777/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12778/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12779/16487, 79.7 task/s, elapsed: 160s, ETA:    47s
[>>>>>>>>>>>>>>>>>>      ] 12780/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12781/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12782/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12783/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12784/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12785/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12786/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12787/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12788/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12789/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12790/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12791/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12792/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12793/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12794/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12795/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12796/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12797/16487, 79.7 task/s, elapsed: 160s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12798/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12799/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12800/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12801/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12802/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12803/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12804/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12805/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12806/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12807/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12808/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12809/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12810/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12811/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
[>>>>>>>>>>>>>>>>>>      ] 12812/16487, 79.7 task/s, elapsed: 161s, ETA:    46s
