NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15402/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15403/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15404/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15405/16487, 80.1 task/s, elapsed: 192s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15406/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15407/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15408/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15409/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15410/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15411/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15412/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15413/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15414/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15415/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15416/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15417/16487, 80.1 task/s, elapsed: 192s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15418/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15419/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15420/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15421/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15422/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15423/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15424/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15425/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15426/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15427/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15428/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15429/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15430/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15431/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15432/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15433/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15434/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15435/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15436/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15437/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15438/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15439/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15440/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15441/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15442/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15443/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15444/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15445/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15446/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15447/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15448/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15449/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15450/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15451/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15452/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15453/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15454/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15455/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15456/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15457/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15458/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15459/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15460/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15461/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15462/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15463/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15464/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15465/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15466/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15467/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15468/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15469/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15470/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15471/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15472/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15473/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15474/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15475/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15476/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15477/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15478/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15479/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15480/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15481/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15482/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15483/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15484/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15485/16487, 80.1 task/s, elapsed: 193s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15486/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15487/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15488/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15489/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15490/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15491/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15492/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15493/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15494/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15495/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15496/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15497/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15498/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15499/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15500/16487, 80.1 task/s, elapsed: 193s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15501/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15502/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15503/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15504/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15505/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15506/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15507/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15508/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15509/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15510/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15511/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15512/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15513/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15514/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15515/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15516/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15517/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15518/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15519/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15520/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15521/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15522/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15523/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15524/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15525/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15526/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15527/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15528/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15529/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15530/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15531/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15532/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15533/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15534/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15535/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15536/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15537/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15538/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15539/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15540/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15541/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15542/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15543/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15544/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15545/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15546/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15547/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15548/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15549/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15550/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15551/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15552/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15553/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15554/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15555/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15556/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15557/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15558/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15559/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15560/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15561/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15562/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15563/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15564/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15565/16487, 80.1 task/s, elapsed: 194s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15566/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15567/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15568/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15569/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15570/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15571/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15572/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15573/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15574/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15575/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15576/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15577/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15578/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15579/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15580/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15581/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15582/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15583/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15584/16487, 80.1 task/s, elapsed: 194s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15585/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15586/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15587/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15588/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15589/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15590/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15591/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15592/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15593/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15594/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15595/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15596/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15597/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15598/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15599/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15600/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15601/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15602/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15603/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15604/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15605/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15606/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15607/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15608/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15609/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15610/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15611/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15612/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15613/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15614/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15615/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15616/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>  ] 15617/16487, 80.1 task/s, elapsed: 195s, ETA:    11s
