NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[>>>>>>>>>>>>>>>>>>>>   ] 15041/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15042/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15043/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15044/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15045/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15046/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15047/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15048/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15049/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15050/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15051/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15052/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>   ] 15053/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15054/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15055/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15056/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15057/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15058/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15059/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15060/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15061/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15062/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15063/16487, 127.1 task/s, elapsed: 118s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15064/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15065/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15066/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15067/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15068/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15069/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15070/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15071/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15072/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15073/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15074/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15075/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15076/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15077/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15078/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15079/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15080/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15081/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15082/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15083/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15084/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15085/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15086/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15087/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15088/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15089/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15090/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15091/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15092/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15093/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15094/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15095/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15096/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15097/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15098/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15099/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15100/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15101/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15102/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15103/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15104/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15105/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15106/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15107/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15108/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15109/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15110/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15111/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15112/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15113/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15114/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15115/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15116/16487, 127.1 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15117/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15118/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15119/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15120/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15121/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15122/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15123/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15124/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15125/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15126/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15127/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15128/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15129/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15130/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15131/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15132/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15133/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15134/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15135/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15136/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15137/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15138/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15139/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15140/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15141/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15142/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15143/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15144/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15145/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15146/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15147/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15148/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15149/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15150/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15151/16487, 127.2 task/s, elapsed: 119s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>  ] 15152/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15153/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15154/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15155/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15156/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15157/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15158/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15159/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15160/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15161/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15162/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15163/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15164/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15165/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15166/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15167/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15168/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15169/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15170/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15171/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15172/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15173/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15174/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15175/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15176/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15177/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15178/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15179/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15180/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15181/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15182/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15183/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15184/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15185/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15186/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15187/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15188/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15189/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15190/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15191/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15192/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15193/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15194/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15195/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15196/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15197/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15198/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15199/16487, 127.2 task/s, elapsed: 119s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15200/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15201/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15202/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15203/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15204/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15205/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15206/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15207/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15208/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15209/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15210/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15211/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15212/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15213/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15214/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15215/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15216/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15217/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15218/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15219/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15220/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15221/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15222/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15223/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15224/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15225/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15226/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15227/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15228/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15229/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15230/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15231/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15232/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15233/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15234/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15235/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15236/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15237/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15238/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15239/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15240/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15241/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15242/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15243/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15244/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15245/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15246/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15247/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15248/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15249/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15250/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15251/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15252/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15253/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15254/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15255/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15256/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15257/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15258/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15259/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>  ] 15260/16487, 127.2 task/s, elapsed: 120s, ETA:    10s
