NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[>>>>>>>>>>>>>>>>>       ] 11949/16487, 60.1 task/s, elapsed: 199s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11950/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11951/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11952/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11953/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11954/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11955/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11956/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11957/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11958/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11959/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11960/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11961/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11962/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11963/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11964/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11965/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11966/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11967/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11968/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11969/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11970/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11971/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11972/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11973/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11974/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11975/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11976/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11977/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11978/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11979/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11980/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11981/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11982/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11983/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11984/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11985/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11986/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11987/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11988/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11989/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11990/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11991/16487, 60.1 task/s, elapsed: 199s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11992/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11993/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11994/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11995/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11996/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11997/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11998/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11999/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12000/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12001/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12002/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12003/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12004/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12005/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12006/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12007/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12008/16487, 60.1 task/s, elapsed: 200s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 12009/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12010/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12011/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12012/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12013/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12014/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12015/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12016/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12017/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12018/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12019/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12020/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12021/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12022/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12023/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12024/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12025/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12026/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12027/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12028/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12029/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12030/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12031/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12032/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12033/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12034/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12035/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12036/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12037/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12038/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12039/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12040/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12041/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12042/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12043/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12044/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12045/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12046/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12047/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12048/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12049/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12050/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12051/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12052/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12053/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12054/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12055/16487, 60.1 task/s, elapsed: 200s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12056/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12057/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12058/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12059/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12060/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12061/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12062/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12063/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12064/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12065/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12066/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12067/16487, 60.1 task/s, elapsed: 201s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 12068/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12069/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12070/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12071/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12072/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12073/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12074/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12075/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12076/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12077/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12078/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12079/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12080/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12081/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12082/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12083/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12084/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12085/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12086/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12087/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12088/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12089/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12090/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12091/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12092/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12093/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12094/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12095/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12096/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12097/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12098/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12099/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12100/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12101/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12102/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12103/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12104/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12105/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12106/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12107/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12108/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12109/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12110/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12111/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12112/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12113/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12114/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12115/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12116/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12117/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12118/16487, 60.1 task/s, elapsed: 201s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12119/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12120/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12121/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12122/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12123/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12124/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12125/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12126/16487, 60.1 task/s, elapsed: 202s, ETA:    73s
[>>>>>>>>>>>>>>>>>       ] 12127/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12128/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12129/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12130/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12131/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12132/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12133/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12134/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12135/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12136/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12137/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12138/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12139/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12140/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12141/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12142/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12143/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12144/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12145/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12146/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12147/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12148/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12149/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12150/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12151/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12152/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12153/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12154/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12155/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12156/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12157/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12158/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12159/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12160/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12161/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12162/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12163/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12164/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12165/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12166/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12167/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12168/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12169/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12170/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12171/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12172/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12173/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12174/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12175/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12176/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12177/16487, 60.1 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12178/16487, 60.2 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12179/16487, 60.2 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12180/16487, 60.2 task/s, elapsed: 202s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12181/16487, 60.2 task/s, elapsed: 203s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12182/16487, 60.2 task/s, elapsed: 203s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12183/16487, 60.2 task/s, elapsed: 203s, ETA:    72s
[>>>>>>>>>>>>>>>>>       ] 12184/16487, 60.2 task/s, elapsed: 203s, ETA:    72s
