NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[>>>>>>>>>>>>>>>>>>      ] 13023/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13024/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13025/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13026/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13027/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13028/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13029/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13030/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13031/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13032/16487, 81.7 task/s, elapsed: 159s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13033/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13034/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13035/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13036/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13037/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13038/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13039/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13040/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13041/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13042/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13043/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13044/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13045/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13046/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13047/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13048/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13049/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13050/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13051/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>      ] 13052/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13053/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13054/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13055/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13056/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13057/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13058/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13059/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13060/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13061/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13062/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13063/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13064/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13065/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13066/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13067/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13068/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13069/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13070/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13071/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13072/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13073/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13074/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13075/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13076/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13077/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13078/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13079/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13080/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13081/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13082/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13083/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13084/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13085/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13086/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13087/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13088/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13089/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13090/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13091/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13092/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13093/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13094/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13095/16487, 81.7 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>     ] 13096/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13097/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13098/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13099/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13100/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13101/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13102/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13103/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13104/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13105/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13106/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13107/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13108/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13109/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13110/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13111/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13112/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13113/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13114/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13115/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13116/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13117/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13118/16487, 81.7 task/s, elapsed: 160s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13119/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13120/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13121/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13122/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13123/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13124/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13125/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13126/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13127/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13128/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13129/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13130/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13131/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13132/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13133/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13134/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13135/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13136/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13137/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13138/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13139/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13140/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13141/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13142/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13143/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13144/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13145/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13146/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13147/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13148/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13149/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13150/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13151/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13152/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13153/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13154/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13155/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13156/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13157/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13158/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13159/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13160/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13161/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13162/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13163/16487, 81.7 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13164/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13165/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13166/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13167/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13168/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13169/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13170/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13171/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13172/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13173/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13174/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13175/16487, 81.8 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>     ] 13176/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13177/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13178/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13179/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13180/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13181/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13182/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13183/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13184/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13185/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13186/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13187/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13188/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13189/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13190/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13191/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13192/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13193/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13194/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13195/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13196/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13197/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13198/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13199/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13200/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13201/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13202/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13203/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13204/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13205/16487, 81.8 task/s, elapsed: 161s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13206/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13207/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13208/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13209/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13210/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13211/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13212/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13213/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13214/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13215/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13216/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13217/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13218/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13219/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13220/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13221/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13222/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13223/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13224/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13225/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13226/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13227/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13228/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13229/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13230/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13231/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13232/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13233/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13234/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13235/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13236/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13237/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13238/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13239/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13240/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13241/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13242/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13243/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13244/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13245/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13246/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13247/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13248/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13249/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>     ] 13250/16487, 81.8 task/s, elapsed: 162s, ETA:    40s
