NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[>>>>>>>>>>>>>>>>>>>>       ] 3594/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3595/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3596/4655, 73.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>       ] 3597/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3598/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3599/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3600/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3601/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3602/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3603/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3604/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3605/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3606/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3607/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3608/4655, 73.0 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3609/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3610/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3611/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3612/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3613/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3614/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3615/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3616/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3617/4655, 73.1 task/s, elapsed: 49s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3618/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3619/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>       ] 3620/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3621/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3622/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3623/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3624/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3625/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3626/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3627/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3628/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3629/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3630/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3631/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3632/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3633/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3634/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3635/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3636/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3637/4655, 73.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3638/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3639/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3640/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3641/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3642/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3643/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3644/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3645/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3646/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3647/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3648/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3649/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3650/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3651/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3652/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3653/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3654/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3655/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3656/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3657/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3658/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3659/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3660/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3661/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3662/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3663/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3664/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3665/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3666/4655, 73.2 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 3667/4655, 73.2 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3668/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3669/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3670/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3671/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3672/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3673/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3674/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3675/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3676/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3677/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3678/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3679/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3680/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3681/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3682/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3683/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3684/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3685/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3686/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3687/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3688/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3689/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3690/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3691/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3692/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3693/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3694/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3695/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3696/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3697/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3698/4655, 73.3 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3699/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3700/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3701/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3702/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3703/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3704/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3705/4655, 73.4 task/s, elapsed: 50s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3706/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3707/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3708/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3709/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3710/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3711/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3712/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3713/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3714/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3715/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3716/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3717/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3718/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3719/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3720/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3721/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3722/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3723/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3724/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3725/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3726/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3727/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3728/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3729/4655, 73.4 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3730/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3731/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3732/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3733/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3734/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3735/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3736/4655, 73.5 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>      ] 3737/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3738/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3739/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3740/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3741/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3742/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3743/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3744/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3745/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3746/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3747/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3748/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3749/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3750/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3751/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3752/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3753/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3754/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3755/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3756/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3757/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3758/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3759/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3760/4655, 73.5 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3761/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3762/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3763/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3764/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3765/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3766/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3767/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3768/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3769/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3770/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3771/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3772/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3773/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3774/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3775/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3776/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3777/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3778/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3779/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3780/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3781/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3782/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3783/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3784/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3785/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3786/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3787/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3788/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3789/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3790/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3791/4655, 73.6 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>      ] 3792/4655, 73.7 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3793/4655, 73.7 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3794/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3795/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3796/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3797/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3798/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3799/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3800/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3801/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3802/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3803/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3804/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3805/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3806/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3807/4655, 73.7 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3808/4655, 73.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3809/4655, 73.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3810/4655, 73.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3811/4655, 73.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3812/4655, 73.7 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3813/4655, 73.7 task/s, elapsed: 52s, ETA:    11s
