NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[>>>>>>>>>>>>>>>>>       ] 11685/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11686/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11687/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11688/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11689/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11690/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11691/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11692/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11693/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11694/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11695/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11696/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11697/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11698/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11699/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11700/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11701/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11702/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11703/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11704/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11705/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11706/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11707/16487, 61.7 task/s, elapsed: 190s, ETA:    78s
[>>>>>>>>>>>>>>>>>       ] 11708/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11709/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11710/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11711/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11712/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11713/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11714/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11715/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11716/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11717/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11718/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11719/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11720/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11721/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11722/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11723/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11724/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11725/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11726/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11727/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11728/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11729/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11730/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11731/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11732/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11733/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11734/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11735/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11736/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11737/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11738/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11739/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11740/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11741/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11742/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11743/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11744/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11745/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11746/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11747/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11748/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11749/16487, 61.7 task/s, elapsed: 190s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11750/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11751/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11752/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11753/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11754/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11755/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11756/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11757/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11758/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11759/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11760/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11761/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11762/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11763/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11764/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11765/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11766/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11767/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11768/16487, 61.7 task/s, elapsed: 191s, ETA:    77s
[>>>>>>>>>>>>>>>>>       ] 11769/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11770/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11771/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11772/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11773/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11774/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11775/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11776/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11777/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11778/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11779/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11780/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11781/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11782/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11783/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11784/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11785/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11786/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11787/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11788/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11789/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11790/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11791/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11792/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11793/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11794/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11795/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11796/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11797/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11798/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11799/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11800/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11801/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11802/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11803/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11804/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11805/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11806/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11807/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11808/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11809/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11810/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11811/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11812/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11813/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11814/16487, 61.7 task/s, elapsed: 191s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11815/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11816/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11817/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11818/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11819/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11820/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11821/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11822/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11823/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11824/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11825/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11826/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11827/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11828/16487, 61.7 task/s, elapsed: 192s, ETA:    76s
[>>>>>>>>>>>>>>>>>       ] 11829/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11830/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11831/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11832/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11833/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11834/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11835/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11836/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11837/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11838/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11839/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11840/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11841/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11842/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11843/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11844/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11845/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11846/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11847/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11848/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11849/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11850/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11851/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11852/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11853/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11854/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11855/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11856/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11857/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11858/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11859/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11860/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11861/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11862/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11863/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11864/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11865/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11866/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11867/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11868/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11869/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11870/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11871/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11872/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11873/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11874/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11875/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11876/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11877/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11878/16487, 61.7 task/s, elapsed: 192s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11879/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11880/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11881/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11882/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11883/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11884/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11885/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11886/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11887/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11888/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11889/16487, 61.7 task/s, elapsed: 193s, ETA:    75s
[>>>>>>>>>>>>>>>>>       ] 11890/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11891/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11892/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11893/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11894/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11895/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11896/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11897/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11898/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11899/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11900/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11901/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11902/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11903/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11904/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11905/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11906/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11907/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11908/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11909/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11910/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11911/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11912/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11913/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11914/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11915/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11916/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11917/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11918/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11919/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
[>>>>>>>>>>>>>>>>>       ] 11920/16487, 61.7 task/s, elapsed: 193s, ETA:    74s
