NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4132/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4133/4655, 72.2 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4134/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4135/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4136/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4137/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4138/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4139/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4140/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4141/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4142/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4143/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4144/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4145/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4146/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4147/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4148/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4149/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4150/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4151/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4152/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4153/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4154/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4155/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4156/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4157/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4158/4655, 72.3 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4159/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4160/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4161/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4162/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4163/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4164/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4165/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4166/4655, 72.3 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4167/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4168/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4169/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4170/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4171/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4172/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4173/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4174/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4175/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4176/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4177/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4178/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4179/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4180/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4181/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4182/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4183/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4184/4655, 72.4 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4185/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4186/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4187/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4188/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4189/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4190/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4191/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4192/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4193/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4194/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4195/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4196/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4197/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4198/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4199/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4200/4655, 72.4 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4201/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4202/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4203/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4204/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4205/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4206/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4207/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4208/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4209/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4210/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4211/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4212/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4213/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4214/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4215/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4216/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4217/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4218/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4219/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4220/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4221/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4222/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4223/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4224/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4225/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4226/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4227/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4228/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4229/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4230/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4231/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4232/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4233/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4234/4655, 72.5 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4235/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4236/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4237/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4238/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4239/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4240/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4241/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4242/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4243/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4244/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4245/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4246/4655, 72.6 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4247/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4248/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4249/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4250/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4251/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4252/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4253/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4254/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4255/4655, 72.6 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4256/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4257/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4258/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4259/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4260/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4261/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4262/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4263/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4264/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4265/4655, 72.6 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4266/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4267/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4268/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4269/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4270/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4271/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4272/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4273/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4274/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4275/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4276/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4277/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4278/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4279/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4280/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4281/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4282/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4283/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4284/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4285/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4286/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4287/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4288/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4289/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4290/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4291/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4292/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4293/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4294/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4295/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4296/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4297/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4298/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4299/4655, 72.7 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4300/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4301/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4302/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4303/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4304/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4305/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4306/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4307/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4308/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4309/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4310/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4311/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4312/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4313/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4314/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4315/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4316/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4317/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4318/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4319/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4320/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4321/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4322/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4323/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4324/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4325/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4326/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4327/4655, 72.8 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4328/4655, 72.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4329/4655, 72.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4330/4655, 72.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4331/4655, 72.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4332/4655, 72.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4333/4655, 72.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4334/4655, 72.9 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4335/4655, 72.9 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4336/4655, 72.9 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4337/4655, 72.9 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4338/4655, 72.9 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4339/4655, 72.9 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4340/4655, 72.9 task/s, elapsed: 60s, ETA:     4s
