NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[>>>>>>>>>>>>>>>>        ] 11595/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11596/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11597/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11598/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11599/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11600/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11601/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11602/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11603/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11604/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11605/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11606/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11607/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11608/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11609/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11610/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11611/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11612/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11613/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11614/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11615/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11616/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11617/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11618/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11619/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11620/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11621/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11622/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11623/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11624/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11625/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11626/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11627/16487, 57.4 task/s, elapsed: 202s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11628/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11629/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11630/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11631/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11632/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11633/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11634/16487, 57.4 task/s, elapsed: 203s, ETA:    85s
[>>>>>>>>>>>>>>>>        ] 11635/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11636/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11637/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11638/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11639/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11640/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11641/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11642/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11643/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11644/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11645/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11646/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11647/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11648/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11649/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11650/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11651/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11652/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11653/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11654/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11655/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11656/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11657/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11658/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11659/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11660/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11661/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11662/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11663/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11664/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11665/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11666/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11667/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11668/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11669/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11670/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11671/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11672/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11673/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11674/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11675/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11676/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11677/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>        ] 11678/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11679/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11680/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11681/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11682/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11683/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11684/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11685/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11686/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11687/16487, 57.4 task/s, elapsed: 203s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11688/16487, 57.4 task/s, elapsed: 204s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11689/16487, 57.4 task/s, elapsed: 204s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11690/16487, 57.4 task/s, elapsed: 204s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11691/16487, 57.4 task/s, elapsed: 204s, ETA:    84s
[>>>>>>>>>>>>>>>>>       ] 11692/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11693/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11694/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11695/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11696/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11697/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11698/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11699/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11700/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11701/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11702/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11703/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11704/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11705/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11706/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11707/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11708/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11709/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11710/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11711/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11712/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11713/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11714/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11715/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11716/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11717/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11718/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11719/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11720/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11721/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11722/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11723/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11724/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11725/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11726/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11727/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11728/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11729/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11730/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11731/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11732/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11733/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11734/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11735/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11736/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11737/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11738/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11739/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11740/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11741/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11742/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11743/16487, 57.4 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11744/16487, 57.5 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11745/16487, 57.5 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11746/16487, 57.5 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11747/16487, 57.5 task/s, elapsed: 204s, ETA:    83s
[>>>>>>>>>>>>>>>>>       ] 11748/16487, 57.5 task/s, elapsed: 204s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11749/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11750/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11751/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11752/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11753/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11754/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11755/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11756/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11757/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11758/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11759/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11760/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11761/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11762/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11763/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11764/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11765/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11766/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11767/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11768/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11769/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11770/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11771/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11772/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11773/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11774/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11775/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11776/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11777/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11778/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11779/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11780/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11781/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11782/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11783/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11784/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11785/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11786/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11787/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11788/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11789/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11790/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11791/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11792/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11793/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11794/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11795/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11796/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11797/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11798/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11799/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11800/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11801/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11802/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11803/16487, 57.5 task/s, elapsed: 205s, ETA:    82s
[>>>>>>>>>>>>>>>>>       ] 11804/16487, 57.5 task/s, elapsed: 205s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11805/16487, 57.5 task/s, elapsed: 205s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11806/16487, 57.5 task/s, elapsed: 205s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11807/16487, 57.5 task/s, elapsed: 205s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11808/16487, 57.5 task/s, elapsed: 205s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11809/16487, 57.5 task/s, elapsed: 205s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11810/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11811/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11812/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11813/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11814/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11815/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11816/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11817/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11818/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11819/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11820/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11821/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11822/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11823/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11824/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11825/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11826/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11827/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11828/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11829/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11830/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11831/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
[>>>>>>>>>>>>>>>>>       ] 11832/16487, 57.5 task/s, elapsed: 206s, ETA:    81s
