NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3926/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3927/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3928/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3929/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3930/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3931/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3932/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3933/4655, 62.7 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3934/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3935/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3936/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3937/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3938/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3939/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3940/4655, 62.7 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3941/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3942/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3943/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3944/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3945/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3946/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3947/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3948/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3949/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3950/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3951/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3952/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3953/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3954/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3955/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3956/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3957/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3958/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3959/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3960/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3961/4655, 62.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3962/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3963/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3964/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3965/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3966/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3967/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3968/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3969/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3970/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3971/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3972/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3973/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3974/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3975/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3976/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3977/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3978/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3979/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3980/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3981/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3982/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3983/4655, 62.9 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3984/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3985/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3986/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3987/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3988/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3989/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3990/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3991/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3992/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3993/4655, 63.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3994/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3995/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3996/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3997/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3998/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3999/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4000/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4001/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4002/4655, 63.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4003/4655, 63.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4004/4655, 63.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4005/4655, 63.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4006/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4007/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4008/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4009/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4010/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4011/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4012/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4013/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4014/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4015/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4016/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4017/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4018/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4019/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4020/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4021/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4022/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4023/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4024/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4025/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4026/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4027/4655, 63.1 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4028/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4029/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4030/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4031/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4032/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4033/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4034/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4035/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4036/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4037/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4038/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4039/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4040/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4041/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4042/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4043/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4044/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4045/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4046/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4047/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4048/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4049/4655, 63.2 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4050/4655, 63.3 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4051/4655, 63.3 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4052/4655, 63.3 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4053/4655, 63.3 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4054/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4055/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4056/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4057/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4058/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4059/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4060/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4061/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4062/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4063/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4064/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4065/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4066/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4067/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4068/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4069/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4070/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4071/4655, 63.3 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4072/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4073/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4074/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4075/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4076/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4077/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4078/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4079/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4080/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4081/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4082/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4083/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4084/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4085/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4086/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4087/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4088/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4089/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4090/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4091/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4092/4655, 63.4 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4093/4655, 63.4 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4094/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4095/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4096/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4097/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4098/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4099/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4100/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4101/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4102/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4103/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4104/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4105/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4106/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4107/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4108/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4109/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4110/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4111/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4112/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4113/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4114/4655, 63.5 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4115/4655, 63.5 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4116/4655, 63.5 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4117/4655, 63.5 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4118/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4119/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4120/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4121/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4122/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4123/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4124/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4125/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4126/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4127/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4128/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4129/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4130/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4131/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4132/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4133/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4134/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4135/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4136/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4137/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4138/4655, 63.6 task/s, elapsed: 65s, ETA:     8s
