NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[>>>>>>>>>>>>>>>>>>>>      ] 3654/4655, 26.5 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3655/4655, 26.6 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3656/4655, 26.6 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3657/4655, 26.6 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3658/4655, 26.6 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3659/4655, 26.6 task/s, elapsed: 138s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 3660/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3661/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3662/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3663/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3664/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3665/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3666/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3667/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3668/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3669/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3670/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3671/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3672/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3673/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3674/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3675/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3676/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3677/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3678/4655, 26.6 task/s, elapsed: 138s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3679/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3680/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3681/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3682/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3683/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3684/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3685/4655, 26.6 task/s, elapsed: 139s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 3686/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3687/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3688/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3689/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3690/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3691/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3692/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3693/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3694/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3695/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3696/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3697/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3698/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3699/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3700/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3701/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3702/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3703/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3704/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3705/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3706/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3707/4655, 26.6 task/s, elapsed: 139s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3708/4655, 26.6 task/s, elapsed: 140s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3709/4655, 26.6 task/s, elapsed: 140s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3710/4655, 26.6 task/s, elapsed: 140s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3711/4655, 26.6 task/s, elapsed: 140s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 3712/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3713/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3714/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3715/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3716/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3717/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3718/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3719/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3720/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3721/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3722/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3723/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3724/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3725/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3726/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3727/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3728/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3729/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3730/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3731/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3732/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3733/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3734/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3735/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3736/4655, 26.6 task/s, elapsed: 140s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3737/4655, 26.6 task/s, elapsed: 141s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>      ] 3738/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3739/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3740/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3741/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3742/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3743/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3744/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3745/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3746/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3747/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3748/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3749/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3750/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3751/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3752/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3753/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3754/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3755/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3756/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3757/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3758/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>      ] 3759/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3760/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3761/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3762/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3763/4655, 26.6 task/s, elapsed: 141s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 3764/4655, 26.6 task/s, elapsed: 141s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3765/4655, 26.6 task/s, elapsed: 141s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3766/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3767/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3768/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3769/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3770/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3771/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3772/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3773/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3774/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3775/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3776/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3777/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3778/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3779/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3780/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3781/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3782/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3783/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3784/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3785/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3786/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3787/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3788/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3789/4655, 26.6 task/s, elapsed: 142s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 3790/4655, 26.6 task/s, elapsed: 142s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3791/4655, 26.6 task/s, elapsed: 142s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3792/4655, 26.6 task/s, elapsed: 142s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3793/4655, 26.6 task/s, elapsed: 142s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3794/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3795/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3796/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3797/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3798/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3799/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3800/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3801/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3802/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3803/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3804/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3805/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3806/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3807/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3808/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3809/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3810/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3811/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3812/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3813/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3814/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3815/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3816/4655, 26.6 task/s, elapsed: 143s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 3817/4655, 26.6 task/s, elapsed: 143s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3818/4655, 26.6 task/s, elapsed: 143s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3819/4655, 26.6 task/s, elapsed: 143s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3820/4655, 26.6 task/s, elapsed: 143s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3821/4655, 26.6 task/s, elapsed: 143s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3822/4655, 26.6 task/s, elapsed: 143s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3823/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3824/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3825/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3826/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3827/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3828/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3829/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3830/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3831/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3832/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3833/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3834/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3835/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3836/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3837/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3838/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3839/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3840/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3841/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3842/4655, 26.6 task/s, elapsed: 144s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 3843/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3844/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3845/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3846/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3847/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3848/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3849/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3850/4655, 26.6 task/s, elapsed: 144s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3851/4655, 26.6 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3852/4655, 26.6 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3853/4655, 26.6 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3854/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3855/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3856/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3857/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3858/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3859/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3860/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3861/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3862/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3863/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3864/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3865/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3866/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3867/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3868/4655, 26.7 task/s, elapsed: 145s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 3869/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3870/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3871/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3872/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3873/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3874/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 3875/4655, 26.7 task/s, elapsed: 145s, ETA:    29s
