NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4293/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4294/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4295/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4296/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4297/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4298/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4299/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4300/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4301/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4302/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4303/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4304/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4305/4655, 27.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4306/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4307/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4308/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4309/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4310/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4311/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4312/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4313/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4314/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4315/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4316/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4317/4655, 27.9 task/s, elapsed: 154s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4318/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4319/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4320/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4321/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4322/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4323/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4324/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4325/4655, 27.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4326/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4327/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4328/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4329/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4330/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4331/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4332/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4333/4655, 28.0 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4334/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4335/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4336/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4337/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4338/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4339/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4340/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4341/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4342/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4343/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4344/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4345/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4346/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4347/4655, 28.0 task/s, elapsed: 155s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4348/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4349/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4350/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4351/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4352/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4353/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4354/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4355/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4356/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4357/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4358/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4359/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4360/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4361/4655, 28.0 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4362/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4363/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4364/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4365/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4366/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4367/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4368/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4369/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4370/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4371/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4372/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4373/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4374/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4375/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4376/4655, 28.0 task/s, elapsed: 156s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4377/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4378/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4379/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4380/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4381/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4382/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4383/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4384/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4385/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4386/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4387/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4388/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4389/4655, 28.0 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4390/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4391/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4392/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4393/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4394/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4395/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4396/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4397/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4398/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4399/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4400/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4401/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4402/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4403/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4404/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4405/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4406/4655, 28.0 task/s, elapsed: 157s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4407/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4408/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4409/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4410/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4411/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4412/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4413/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4414/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4415/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4416/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4417/4655, 28.0 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4418/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4419/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4420/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4421/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4422/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4423/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4424/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4425/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4426/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4427/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4428/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4429/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4430/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4431/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4432/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4433/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4434/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4435/4655, 28.0 task/s, elapsed: 158s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4436/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4437/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4438/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4439/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4440/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4441/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4442/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4443/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4444/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4445/4655, 28.0 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4446/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4447/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4448/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4449/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4450/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4451/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4452/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4453/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4454/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4455/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4456/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4457/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4458/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4459/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4460/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4461/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4462/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4463/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4464/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4465/4655, 28.0 task/s, elapsed: 159s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4466/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4467/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4468/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4469/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4470/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4471/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4472/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4473/4655, 28.0 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4474/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4475/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4476/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4477/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4478/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4479/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4480/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4481/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4482/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4483/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4484/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4485/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4486/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4487/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4488/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4489/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4490/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4491/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4492/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4493/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4494/4655, 28.0 task/s, elapsed: 160s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4495/4655, 28.0 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4496/4655, 28.0 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4497/4655, 28.0 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4498/4655, 28.0 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4499/4655, 28.0 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4500/4655, 28.0 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4501/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4502/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4503/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4504/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4505/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4506/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4507/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4508/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 4509/4655, 28.0 task/s, elapsed: 161s, ETA:     5s
