NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[>>>>>>>>>>>>>>>>>>>     ] 13653/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13654/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13655/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13656/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13657/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13658/16487, 58.2 task/s, elapsed: 234s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13659/16487, 58.2 task/s, elapsed: 235s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13660/16487, 58.2 task/s, elapsed: 235s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13661/16487, 58.2 task/s, elapsed: 235s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13662/16487, 58.2 task/s, elapsed: 235s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>     ] 13663/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13664/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13665/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13666/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13667/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13668/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13669/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13670/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13671/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13672/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13673/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13674/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13675/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13676/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13677/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13678/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13679/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13680/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13681/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13682/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13683/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13684/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13685/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13686/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13687/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13688/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13689/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13690/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13691/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13692/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13693/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13694/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13695/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13696/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13697/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13698/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13699/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13700/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13701/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13702/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13703/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13704/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13705/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13706/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13707/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13708/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13709/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13710/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13711/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13712/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13713/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13714/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13715/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13716/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13717/16487, 58.2 task/s, elapsed: 235s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13718/16487, 58.2 task/s, elapsed: 236s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13719/16487, 58.2 task/s, elapsed: 236s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13720/16487, 58.2 task/s, elapsed: 236s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>     ] 13721/16487, 58.2 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13722/16487, 58.2 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13723/16487, 58.2 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13724/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13725/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13726/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13727/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13728/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13729/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13730/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13731/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13732/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13733/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13734/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13735/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13736/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13737/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13738/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>     ] 13739/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13740/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13741/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13742/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13743/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13744/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13745/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13746/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13747/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13748/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13749/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13750/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13751/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13752/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13753/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13754/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13755/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13756/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13757/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13758/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13759/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13760/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13761/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13762/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13763/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13764/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13765/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13766/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13767/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13768/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13769/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13770/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13771/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13772/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13773/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13774/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13775/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13776/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13777/16487, 58.3 task/s, elapsed: 236s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>    ] 13778/16487, 58.3 task/s, elapsed: 236s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13779/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13780/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13781/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13782/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13783/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13784/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13785/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13786/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13787/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13788/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13789/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13790/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13791/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13792/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13793/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13794/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13795/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13796/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13797/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13798/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13799/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13800/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13801/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13802/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13803/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13804/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13805/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13806/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13807/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13808/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13809/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13810/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13811/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13812/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13813/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13814/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13815/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13816/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13817/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13818/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13819/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13820/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13821/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13822/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13823/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13824/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13825/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13826/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13827/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13828/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13829/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13830/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13831/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13832/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13833/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13834/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13835/16487, 58.3 task/s, elapsed: 237s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>    ] 13836/16487, 58.3 task/s, elapsed: 237s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13837/16487, 58.3 task/s, elapsed: 237s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13838/16487, 58.3 task/s, elapsed: 237s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13839/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13840/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13841/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13842/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13843/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13844/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13845/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13846/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13847/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13848/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13849/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13850/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13851/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13852/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13853/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13854/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13855/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13856/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13857/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13858/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13859/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13860/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13861/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13862/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13863/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13864/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13865/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13866/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13867/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13868/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13869/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13870/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13871/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13872/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13873/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13874/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13875/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13876/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>    ] 13877/16487, 58.3 task/s, elapsed: 238s, ETA:    45s
