NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 17:02:38,477 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33850s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4255/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4256/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4257/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4258/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4259/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4260/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4261/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4262/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4263/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4264/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4265/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4266/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4267/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4268/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4269/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4270/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4271/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4272/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4273/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4274/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4275/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4276/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4277/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4278/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4279/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4280/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4281/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4282/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4283/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4284/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4285/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4286/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4287/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4288/4655, 74.6 task/s, elapsed: 57s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4289/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4290/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4291/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4292/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4293/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4294/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4295/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4296/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4297/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4298/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4299/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4300/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4301/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4302/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4303/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4304/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4305/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4306/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4307/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4308/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4309/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4310/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4311/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4312/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4313/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4314/4655, 74.6 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4315/4655, 74.7 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4316/4655, 74.7 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4317/4655, 74.7 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4318/4655, 74.7 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4319/4655, 74.7 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4320/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4321/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4322/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4323/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4324/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4325/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4326/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4327/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4328/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4329/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4330/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4331/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4332/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4333/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4334/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4335/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4336/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4337/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4338/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4339/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4340/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4341/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4342/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4343/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4344/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4345/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4346/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4347/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4348/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4349/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4350/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4351/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4352/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4353/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4354/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4355/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4356/4655, 74.7 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4357/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4358/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4359/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4360/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4361/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4362/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4363/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4364/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4365/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4366/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4367/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4368/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4369/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4370/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4371/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4372/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4373/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4374/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4375/4655, 74.8 task/s, elapsed: 58s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4376/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4377/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4378/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4379/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4380/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4381/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4382/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4383/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4384/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4385/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4386/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4387/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4388/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4389/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4390/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4391/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4392/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4393/4655, 74.8 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4394/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4395/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4396/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4397/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4398/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4399/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4400/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4401/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4402/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4403/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4404/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4405/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4406/4655, 74.8 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4407/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4408/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4409/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4410/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4411/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4412/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4413/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4414/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4415/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4416/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4417/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4418/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4419/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4420/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4421/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4422/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4423/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4424/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4425/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4426/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4427/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4428/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4429/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4430/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4431/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4432/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4433/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4434/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4435/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4436/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4437/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4438/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4439/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4440/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4441/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4442/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4443/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4444/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4445/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4446/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4447/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4448/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4449/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4450/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4451/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4452/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4453/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4454/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4455/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4456/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4457/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4458/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4459/4655, 74.9 task/s, elapsed: 59s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4460/4655, 74.9 task/s, elapsed: 60s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4461/4655, 74.9 task/s, elapsed: 60s, ETA:     3s
