NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[>>>>>>>>>>>>>>>>>>>>    ] 14245/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14246/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14247/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14248/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14249/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14250/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14251/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14252/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14253/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14254/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14255/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14256/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14257/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14258/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14259/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14260/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14261/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14262/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14263/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14264/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14265/16487, 60.9 task/s, elapsed: 234s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>    ] 14266/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14267/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14268/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14269/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14270/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14271/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14272/16487, 60.9 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14273/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14274/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14275/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14276/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14277/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14278/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14279/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14280/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14281/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14282/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14283/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14284/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14285/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14286/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14287/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14288/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14289/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14290/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14291/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14292/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14293/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14294/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14295/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14296/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14297/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14298/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14299/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14300/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14301/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14302/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14303/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14304/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14305/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14306/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14307/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14308/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14309/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14310/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14311/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14312/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14313/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14314/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14315/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14316/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14317/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14318/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14319/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14320/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14321/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14322/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14323/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14324/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14325/16487, 60.9 task/s, elapsed: 235s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>    ] 14326/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14327/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14328/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14329/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14330/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14331/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14332/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14333/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14334/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14335/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14336/16487, 60.9 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14337/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14338/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14339/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14340/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14341/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14342/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14343/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14344/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14345/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14346/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14347/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14348/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14349/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14350/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14351/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14352/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14353/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14354/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14355/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14356/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14357/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14358/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14359/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14360/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14361/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14362/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14363/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14364/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14365/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14366/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14367/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14368/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14369/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14370/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14371/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14372/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14373/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14374/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14375/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14376/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14377/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14378/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14379/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14380/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14381/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14382/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14383/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14384/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14385/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14386/16487, 60.9 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>    ] 14387/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14388/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14389/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14390/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14391/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14392/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14393/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14394/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14395/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14396/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14397/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14398/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14399/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14400/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14401/16487, 60.9 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14402/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14403/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14404/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14405/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14406/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14407/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14408/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14409/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14410/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14411/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14412/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14413/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14414/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14415/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14416/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14417/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14418/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14419/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14420/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14421/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14422/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14423/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14424/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14425/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>    ] 14426/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14427/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14428/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14429/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14430/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14431/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14432/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14433/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14434/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14435/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14436/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14437/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14438/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14439/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14440/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14441/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14442/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14443/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14444/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14445/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14446/16487, 60.9 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>   ] 14447/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14448/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14449/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14450/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14451/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14452/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14453/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14454/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14455/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14456/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14457/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14458/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14459/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14460/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14461/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14462/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14463/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14464/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14465/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14466/16487, 60.9 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>   ] 14467/16487, 60.9 task/s, elapsed: 238s, ETA:    33s
