NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[>>>>>>>>>>>>>>>>>>      ] 12685/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12686/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12687/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12688/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12689/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12690/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12691/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12692/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12693/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12694/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12695/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12696/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12697/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12698/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12699/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12700/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12701/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12702/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12703/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12704/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12705/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12706/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12707/16487, 58.2 task/s, elapsed: 218s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12708/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12709/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12710/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12711/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12712/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12713/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12714/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12715/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12716/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12717/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12718/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12719/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12720/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12721/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12722/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12723/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12724/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12725/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12726/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12727/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12728/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12729/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12730/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12731/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12732/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12733/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12734/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12735/16487, 58.2 task/s, elapsed: 219s, ETA:    65s
[>>>>>>>>>>>>>>>>>>      ] 12736/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12737/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12738/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12739/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12740/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12741/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12742/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12743/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12744/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12745/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12746/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12747/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12748/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12749/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12750/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12751/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12752/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12753/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12754/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12755/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12756/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12757/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12758/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12759/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12760/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12761/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12762/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12763/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12764/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12765/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12766/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12767/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12768/16487, 58.2 task/s, elapsed: 219s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12769/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12770/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12771/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12772/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12773/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12774/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12775/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12776/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12777/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12778/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12779/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12780/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12781/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12782/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12783/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12784/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12785/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12786/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12787/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12788/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12789/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12790/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12791/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12792/16487, 58.2 task/s, elapsed: 220s, ETA:    64s
[>>>>>>>>>>>>>>>>>>      ] 12793/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12794/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12795/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12796/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12797/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12798/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12799/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12800/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12801/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12802/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12803/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12804/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12805/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12806/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12807/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12808/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12809/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12810/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12811/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12812/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12813/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12814/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12815/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12816/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12817/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12818/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12819/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12820/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12821/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12822/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12823/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12824/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12825/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12826/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12827/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12828/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12829/16487, 58.2 task/s, elapsed: 220s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12830/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12831/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12832/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12833/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12834/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12835/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12836/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12837/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12838/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12839/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12840/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12841/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12842/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12843/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12844/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12845/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12846/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12847/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12848/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12849/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12850/16487, 58.2 task/s, elapsed: 221s, ETA:    63s
[>>>>>>>>>>>>>>>>>>      ] 12851/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12852/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12853/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12854/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12855/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12856/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12857/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12858/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12859/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12860/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12861/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12862/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12863/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12864/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12865/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12866/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12867/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12868/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12869/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12870/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12871/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12872/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12873/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12874/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12875/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12876/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12877/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12878/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12879/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12880/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12881/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12882/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12883/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12884/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12885/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12886/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12887/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12888/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12889/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12890/16487, 58.2 task/s, elapsed: 221s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12891/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12892/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12893/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12894/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12895/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12896/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12897/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12898/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12899/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12900/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12901/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12902/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12903/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12904/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12905/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12906/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12907/16487, 58.2 task/s, elapsed: 222s, ETA:    62s
[>>>>>>>>>>>>>>>>>>      ] 12908/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12909/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12910/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12911/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12912/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12913/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12914/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12915/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
[>>>>>>>>>>>>>>>>>>      ] 12916/16487, 58.2 task/s, elapsed: 222s, ETA:    61s
